                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.93436,                0.79887,                0.98717,                0.80085,                0.52601,                0.61099,                0.43929,                0.85113,                0.55331,                0.93275,              0.0033323,              0.0033323,              0.0033323
                      2,                0.92542,                0.64599,                0.97694,                0.76243,                0.51998,                0.59324,                 0.4173,                0.89502,                0.60334,                0.95191,              0.0066437,              0.0066437,              0.0066437
                      3,                 1.0012,                0.72497,                 1.0135,                0.79913,                0.48956,                0.57029,                0.40394,                 0.8927,                 0.5945,                0.96675,               0.009933,               0.009933,               0.009933
                      4,                0.97477,                0.69328,                 1.0079,                0.79619,                0.55274,                0.63292,                0.44838,                0.84703,                0.53791,                0.94962,               0.009901,               0.009901,               0.009901
                      5,                0.92123,                0.63279,                 0.9878,                0.81249,                0.58897,                0.66945,                0.48258,                 0.8099,                0.49539,                 0.9358,               0.009868,               0.009868,               0.009868
                      6,                 0.8917,                0.59922,                0.97818,                0.83986,                0.61044,                0.69306,                0.50076,                0.78629,                0.46998,                0.92724,               0.009835,               0.009835,               0.009835
                      7,                 0.8702,                 0.5724,                 0.9672,                0.85292,                0.62309,                0.71764,                0.52334,                0.76581,                0.44869,                0.92033,               0.009802,               0.009802,               0.009802
                      8,                0.85507,                0.55555,                0.96087,                0.84708,                0.65209,                0.73826,                0.53846,                0.75214,                0.43275,                0.91522,               0.009769,               0.009769,               0.009769
                      9,                0.84208,                0.54266,                0.95683,                0.87227,                0.65651,                 0.7462,                  0.551,                0.74104,                0.42424,                0.91093,               0.009736,               0.009736,               0.009736
                     10,                0.83282,                0.53119,                 0.9507,                0.87363,                0.66789,                 0.7552,                0.55925,                 0.7332,                0.41399,                0.90758,               0.009703,               0.009703,               0.009703
                     11,                0.82554,                0.52479,                0.94841,                0.87207,                 0.6788,                0.76378,                 0.5684,                0.72579,                0.40716,                0.90571,                0.00967,                0.00967,                0.00967
                     12,                0.81807,                0.51475,                0.94616,                0.86037,                 0.6936,                0.76697,                0.57119,                0.72011,                0.40131,                0.90375,               0.009637,               0.009637,               0.009637
                     13,                0.81069,                0.51039,                0.94373,                0.86668,                0.69513,                0.77176,                0.57615,                0.71613,                0.39736,                0.90258,               0.009604,               0.009604,               0.009604
                     14,                0.80987,                0.50558,                 0.9434,                0.87749,                0.69279,                0.77364,                0.57896,                0.71297,                0.39394,                0.90151,               0.009571,               0.009571,               0.009571
                     15,                0.80183,                0.49892,                0.94015,                0.88465,                0.69094,                0.77611,                0.58182,                0.71039,                0.39173,                 0.9009,               0.009538,               0.009538,               0.009538
                     16,                0.79818,                0.49533,                0.93981,                0.87422,                0.70129,                0.77889,                0.58382,                0.70813,                0.38922,                 0.9003,               0.009505,               0.009505,               0.009505
